Paper_Code,Paper Name
PY4Y012,Industrial Pharmacy-II
MBA3005,Business Analytics
MBA3996,Summer Training
MBA3997,Major Research Project Phase-I
MAA2102,Quantitative Decision Making
MBA2008,Human Resource Management
MBA2009,Research Methodology
MBA2010,Marketing Management
MBA2011,Financial Management
MBA2012,Managerial Economics
MBA2014,Business Legislation
MBA2015,Entrepreneurship and Ethics
MBA2902,Research Methodology Lab
MBA2903,Excel Lab
MBA2998,Comprehensive Viva
MBA4005,Project Management
MBA4106,International Marketing
MBA4108,Consumer Behaviour
MBA4705,Logistics Management
MBA4707,Supply Chain Management
MBA4997,Major Research Project Phase -II
MBA4999,Comprehensive Viva
MBA4005,Project Management
MBA4106,International Marketing
MBA4108,Consumer Behaviour
MBA4504,Compensation and Reward Management
MBA4505,HR Strategies and Audit
MBA4997,Major Research Project Phase -II
MBA4999,Comprehensive Viva
MBA4005,Project Management
MBA4305,Corporate Structure Financing
MBA4307,Financial Market and Services
MBA4504,Compensation and Reward Management
MBA4505,HR Strategies and Audit
MBA4997,Major Research Project Phase -II
MBA4999,Comprehensive Viva
MBA4005,Project Management
MBA4504,Compensation and Reward Management
MBA4505,HR Strategies and Audit
MBA4705,Logistics Management
MBA4707,Supply Chain Management
MBA4997,Major Research Project Phase -II
MBA4999,Comprehensive Viva
MBA4005,Project Management
MBA4106,International Marketing
MBA4108,Consumer Behaviour
MBA4305,Corporate Structure Financing
MBA4307,Financial Market and Services
MBA4997,Major Research Project Phase -II
MBA4999,Comprehensive Viva
MBA4100,Supply Chain Management
CT20602,Data Base Management Systems
CT30011,Internet & Web Technology
CT30013,Object Oriented Software Engineering
CT30045,E-Commerce & Information Security
CT30227,Cloud Computing
CT30481,Seminar
CT30499,Minor Project
CT30999,Major Project
CT10701,Computer Graphics & Multimedia
CT10702,Data Structures
CT10951,Computer Systems & Peripherals Lab.
MA10703,Statistical Computing Techniques
MB10704,Financial Management & Accounting
CE51900,Comprehensive Viva
CE52900,COmprehensive Viva
CO71900,Comprehensive Viva
EC65900,Comprehensive Viva
EE61900,Comprehensive Viva
PY98900,Comprehensive Viva
CE59900,Comprehensive Viva
ME85900,Comprehensive Viva
ME84900,Comprehensive Viva
MA94303,Functional Analysis and Integral Equations
MA94352,"Statistical Quality Control, Stochastic Process & Reliabilit"
MA94371,Mathematical & Statistical Modelling
CH91499,Dissertation
MA94499,Dissertation
MA94205,Mathematical Theory Of Computation
MA94206,Data Processing and Computation
MA94207,Operations Research
MA94208,Real and Complex Analysis
MA94273,Computer Lab-I
MA94274,Computer Lab-II
MA94298,Comprehensive Viva
PH97499,Dissertation
CE51500,Comprehensive Viva
CE51900,Comprehensive Viva
EE29011,Network Analysis
EI29017,Basic Electronics
BM39001,Signal and Systems
BM39003,Biomedical Instrumentation - I
BM39004,Programming Tools & Techniques
BM39005,System Designing with Microcontroller
BM39451,Seminar - I
IP39021,Industrial Engineering & Management
CH10506,Chemistry
CO10504,Computer Programming
HU10651,Technical English
MA10501,Mathematics-II
ME10649,Fundamentals of Mechanical Engineering
IP43203,Business Analytics
IP43499,Major Project Phase-I
CE10003,Fundamentals Of Civil Engineering & Applied Mechanics
EE10005,Fundamentals Of Electrical Engineering
MA10001,Mathematics-I
PH10006,Physics
CO10504,Computer Programming
MA10501,Mathematics-II
ME10649,Fundamentals of Mechanical Engineering
ME10149,Engineering Graphics
BM29508,Analog Electronics
CH10200,Environmental Science
CH10506,Chemistry
HU10651,Technical English
HU10699,Universal Human Values
ME10650,Fundamentals of Mechanical Engineering
CE31502,Design of Steel Structures
EE10005,Fundamentals Of Electrical Engineering
MA10001,Mathematics-I
HU21481,"Values, Humanity and Professional Ethics"
EE10005,Fundamentals Of Electrical Engineering
PH10006,Physics
CH10506,Chemistry
CO10504,Computer Programming
HU10651,Technical English
MA10501,Mathematics-II
ME10649,Fundamentals of Mechanical Engineering
CE41499,Major Project Phase - I
CE10003,Fundamentals Of Civil Engineering & Applied Mechanics
CH10200,Environmental Science
ME10149,Engineering Graphics
PH10006,Physics
CO10504,Computer Programming
HU10651,Technical English
CH10506,Chemistry
MA10501,Mathematics-II
ME10649,Fundamentals of Mechanical Engineering
CE31010,Water Resource Engineering
CE31006,Environmental Engineering
CH10200,Environmental Science
ME10149,Engineering Graphics
IP10581,Manufacturing Practices
ME10650,Fundamentals of Mechanical Engineering
CE10003,Fundamentals Of Civil Engineering & Applied Mechanics
MA10001,Mathematics-I
IP10581,Manufacturing Practices
ME10650,Fundamentals of Mechanical Engineering
CH10502,Chemistry
CO24009,Computer Architecture
CO24057,Object Oriented Programming Systems
CO24497,Programming Practices
EC24010,Analog & Digital Electronics
EC24498,Electronics Workshop
HU24005,Economics for Engineers
MA24554,Mathematics-IV
CO34553,Machine Learning
CO34563,Design & Analysis of Algorithms
CO34602,Object Oriented Software Engineering
CO34701,Android Application Development
CO34881,Internet Of Things
CO34999,Major Project Planning & Seminar
CO44499,Major Project Phase-I
CE10003,Fundamentals Of Civil Engineering & Applied Mechanics
EE10005,Fundamentals Of Electrical Engineering
CO24553,Discrete Structures
CO24557,Object Oriented Programming Systems
CO24558,Software Engineering
CO34005,Data Base Management Systems
CO34002,Theory of Computation
CO34007,Computer Networks
CO34008,Object Oriented Software Engineering
EC34013,Introduction to Microprocessors
CO34552,Operating Systems
CO34560,Systems Programming
CO34565,Internet & Web Technology
